0ubdf6zWT1It2saK41SkO0,0.6044004559516907,12.589683532714844,5.37049674987793,0.29299548268318176,0.11202432960271835,47.805091857910156,1446.0362548828125,0.3700626492500305,4.351065158843994,17.08391571044922,13.58825969696045,0.43664950132369995,0.06771224737167358,16.223155975341797,13.919217109680176,6.08951997756958,0.3054603040218353,0.1102689728140831,8.669368743896484,30.75338363647461,0.0882529467344284,2.2109732627868652,28.045574188232422,21.577028274536133,17.586572647094727,26.745372772216797,-16.155061721801758,4.917121887207031,-28.054025650024414,21.64771270751953,-24.227746963500977,16.373380661010742,15.579346656799316,6.283695697784424,0.24833591282367706,0.1177816316485405,21.516271591186523,65.56875610351562,1.399131178855896,3.364452600479126,29.741798400878906,32.435386657714844,0.5798991918563843,0.14760161936283112,1.0,0.0,1.0,0.0,0.43532904982566833,0.49578016996383667,2087.308837890625,1800.5634765625,8.0240478515625,7.874526023864746,-2.6730033741984016e-09,3.5030573997119063e-09,0.011683672666549683,0.015305657871067524,0.0007738920976407826,0.0017854069592431188,3.901815944118425e-05,0.00019303351291455328,0.005018993280827999,0.008488788269460201,0.006004292517900467,0.008964120410382748,7.1069231033325195,0.7507331967353821,0.056392963975667953,0.05187066271901131,9.538894653320312,27.527313232421875,0.002511818427592516,0.002255992731079459,3338.976318359375,3118.460693359375,1.670088768005371,1.5992988348007202,4680322.0,2578751.25,1.2792315483093262,1.6702266931533813,0.12053163349628448,0.10956805944442749
4at3d5QWnlibMVN75ECDrp,0.7064048647880554,14.073381423950195,5.700991153717041,0.3365011215209961,0.13947291672229767,37.800575256347656,347.06573486328125,2.3835887908935547,4.096320629119873,10.638925552368164,12.660765647888184,0.3850337862968445,0.09440700709819794,9.10114860534668,14.695478439331055,6.215512275695801,0.3277658224105835,0.125066876411438,6.738877773284912,15.891519546508789,1.183251976966858,1.7137374877929688,23.504728317260742,21.240558624267578,10.436101913452148,13.903388977050781,-14.884974479675293,8.141778945922852,-20.81355857849121,14.034831047058105,-17.54735565185547,8.313687324523926,16.49823570251465,6.260948181152344,0.3590836524963379,0.17923489212989807,19.993167877197266,32.59965896606445,2.4674129486083984,2.23765230178833,15.531699180603027,26.447837829589844,0.537602424621582,0.1846432387828827,1.0,0.0,0.9990094900131226,0.031456127762794495,0.40025752782821655,0.4899335503578186,993.5228881835938,849.10546875,7.620245456695557,7.072136878967285,-3.7215712733740247e-09,4.9642823185536145e-09,0.014992686919867992,0.019786156713962555,0.0004161866963841021,0.0009793329518288374,0.0007340465090237558,0.0019091006834059954,0.001834371010772884,0.003360835602506995,0.01228303648531437,0.017468690872192383,6.365939140319824,1.1647429466247559,0.055445846170186996,0.05355951935052872,61.822654724121094,139.49903869628906,0.0029715420678257942,0.002407676074653864,1268.84228515625,1728.4937744140625,4.189798831939697,5.010947227478027,3154356.75,1782501.875,1.0102365016937256,1.054921269416809,0.04630691930651665,0.04640072211623192
38XYQYKfwZNMmBEcLZ4Zvk,0.09090390056371689,12.35925579071045,5.375729084014893,0.29646462202072144,0.1290169507265091,456.5465087890625,12708.681640625,1.5099177360534668,18.382732391357422,16.941287994384766,13.945419311523438,0.44313615560531616,0.06360039860010147,20.041616439819336,13.933192253112793,6.7498393058776855,0.31977325677871704,0.12446863204240799,5.66772985458374,17.61885643005371,0.45860549807548523,1.7919505834579468,25.32335090637207,19.67464256286621,14.334184646606445,31.032350540161133,-26.419260025024414,11.282075881958008,-46.93253707885742,41.74455261230469,-36.87290573120117,25.080276489257812,15.258379936218262,7.244202613830566,0.24702760577201843,0.14858227968215942,14.294833183288574,40.18925857543945,1.5600242614746094,2.523475170135498,38.87139129638672,41.18475341796875,0.5432246923446655,0.15894457697868347,1.0,0.0,0.9984089136123657,0.03985745087265968,0.5734553337097168,0.4945630729198456,2057.59423828125,1292.4505615234375,5.583399772644043,6.806085109710693,-1.879750355371357e-09,3.49478312955398e-09,0.008394772186875343,0.015270628035068512,0.0007271702634170651,0.0028609829023480415,5.077248715679161e-06,5.7412729802308604e-05,0.004248252138495445,0.009103686548769474,0.003491407260298729,0.008511818014085293,6.957107067108154,0.9327720999717712,0.04030916467308998,0.045153576880693436,18.709671020507812,69.34498596191406,0.0019373883260414004,0.002106321044266224,4688.095703125,5184.9775390625,2.150745391845703,2.9201018810272217,4388548.5,2226854.75,1.3625277280807495,2.1596522331237793,0.11383712291717529,0.08247163146734238
3eKaPltW6NJr2KtcXXCcxD,0.5390571355819702,14.50160026550293,5.58819580078125,0.37149477005004883,0.11523863673210144,350.6217041015625,5499.78857421875,2.9842886924743652,17.25885772705078,9.53730583190918,10.523751258850098,0.38909804821014404,0.0965595617890358,9.934297561645508,16.452224731445312,6.6790971755981445,0.3844463527202606,0.0954119861125946,8.414278030395508,30.854141235351562,0.967883288860321,1.9410265684127808,17.63677978515625,17.117172241210938,13.981049537658691,14.11479377746582,-21.46458625793457,6.332498550415039,-29.179548263549805,22.860565185546875,-24.439828872680664,10.479120254516602,18.26713752746582,7.161584377288818,0.35549697279930115,0.12033162266016006,19.85683822631836,64.25899505615234,1.981704592704773,2.601527452468872,17.035316467285156,24.91075897216797,0.4983658790588379,0.16680480539798737,1.0,0.0,0.9978391528129578,0.046435192227363586,0.2875443696975708,0.4526081681251526,1274.3831787109375,949.8757934570312,6.941966533660889,5.058582782745361,-4.669989728256496e-09,4.984804125029996e-09,0.01889375038444996,0.019933084025979042,7.041903882054612e-05,0.00013711994688492268,1.7263355402974412e-05,0.00012957057333551347,0.0055610709823668,0.008869421668350697,0.01346595399081707,0.01749788224697113,6.283008575439453,0.9364213347434998,0.056519921869039536,0.04378626123070717,17.56277847290039,22.148956298828125,0.003531073220074177,0.0024422232527285814,1844.2510986328125,2194.189208984375,2.4683616161346436,1.671942114830017,2558685.0,1478661.5,1.848705768585205,1.7348833084106445,0.06285428255796432,0.05920664966106415
03Fl5RzwDAqWMTdCS2zSsk,0.011378131806850433,13.758923530578613,5.83720588684082,0.3479333519935608,0.13477793335914612,43.87742233276367,376.5911560058594,0.38531774282455444,4.560695648193359,12.881129264831543,12.695902824401855,0.45172253251075745,0.052038125693798065,30.898653030395508,14.581573486328125,6.525258541107178,0.36235612630844116,0.1235111802816391,7.4962005615234375,24.50425148010254,0.1815204620361328,2.036543846130371,22.545795440673828,19.198047637939453,14.165109634399414,21.569887161254883,-19.19019889831543,14.166631698608398,-51.44929504394531,43.169315338134766,-39.57013702392578,31.387767791748047,16.411867141723633,6.881337642669678,0.29098132252693176,0.12833990156650543,22.12735939025879,58.1299934387207,1.2621347904205322,3.4059364795684814,25.357297897338867,30.776538848876953,0.5211235284805298,0.14969512820243835,1.0,0.0,0.9998810291290283,0.010905632749199867,0.5011299848556519,0.5000030994415283,2536.5498046875,2113.04052734375,8.076959609985352,9.71316146850586,-2.729241721510789e-09,3.981271756714477e-09,0.01158560998737812,0.016768991947174072,0.0003373034705873579,0.001043985947035253,2.454276682328782e-06,3.597873364924453e-05,0.005407112184911966,0.010055061429738998,0.00606109481304884,0.010283534415066242,6.894305229187012,0.7176534533500671,0.04202532768249512,0.042513880878686905,8.134978294372559,17.708370208740234,0.002350816037505865,0.002403486054390669,3915.399169921875,3799.68408203125,1.3457599878311157,1.3021620512008667,3428090.0,1946800.75,1.2237026691436768,1.577341079711914,0.13432595133781433,0.12185259163379669
4EVR0HB4tLFoqWTaCB9WRp,0.8059386610984802,14.948983192443848,5.512932300567627,0.37619251012802124,0.09849637746810913,20.421180725097656,75.89942169189453,2.441009044647217,2.8314270973205566,8.178630828857422,9.15011215209961,0.3867897093296051,0.08511190116405487,4.079553604125977,16.341611862182617,6.582463264465332,0.3776610195636749,0.07731438428163528,7.8539628982543945,18.204219818115234,1.534231424331665,1.6946896314620972,17.78890609741211,15.561358451843262,17.137466430664062,15.69642448425293,-11.63442611694336,4.9024457931518555,-20.40660285949707,44.17719268798828,-14.821830749511719,23.7415714263916,18.31135368347168,6.467604160308838,0.3785429894924164,0.1296563446521759,24.880277633666992,49.675537109375,2.6707561016082764,2.7277016639709473,12.322632789611816,17.701292037963867,0.46997353434562683,0.16632972657680511,1.0,0.0,0.9993577599525452,0.025333788245916367,0.11159280687570572,0.3148621916770935,976.1272583007812,620.3296508789062,9.263326644897461,5.859689235687256,-5.291842519739021e-09,4.214898652321608e-09,0.021527092903852463,0.017022201791405678,0.00022584891121368855,0.0008843944524414837,2.0259987650206313e-05,0.00015484924369957298,0.005943036172538996,0.01005400437861681,0.01562950201332569,0.014440370723605156,6.1761980056762695,0.9136852025985718,0.06222498044371605,0.03626647964119911,26.91094398498535,70.98162841796875,0.004159190692007542,0.0019243613351136446,1163.62939453125,1184.5845947265625,2.8669848442077637,2.772390604019165,2398935.0,1138947.375,2.0325801372528076,1.6806048154830933,0.042553775012493134,0.03314369544386864
53Bg1jmAmZ2dv1XwKYjDqo,0.7306368350982666,12.930228233337402,5.253820896148682,0.3084332346916199,0.09959511458873749,20.14630889892578,153.04933166503906,1.7454661130905151,3.252768039703369,16.235126495361328,17.1396427154541,0.41603174805641174,0.08103983849287033,7.757965564727783,13.072726249694824,5.550174236297607,0.29771849513053894,0.08274505287408829,6.448895454406738,21.052167892456055,0.6821920275688171,2.014633893966675,31.229503631591797,25.882003784179688,16.732898712158203,30.690948486328125,-19.310283660888672,10.91134262084961,-25.07927894592285,14.077445030212402,-22.78960609436035,9.851089477539062,16.0965576171875,6.12826681137085,0.3046109676361084,0.12581153213977814,22.978181838989258,57.9027214050293,2.5348868370056152,2.7210540771484375,27.998624801635742,41.48461151123047,0.5294175148010254,0.14745743572711945,1.0,0.0,0.9987054467201233,0.035958997905254364,0.281981885433197,0.4499521255493164,1449.801025390625,1417.4805908203125,8.649288177490234,7.861907005310059,-3.7114726847420343e-09,4.289253396905224e-09,0.015525700524449348,0.01748453825712204,0.0009331429610028863,0.003687481861561537,0.0002209153608419001,0.0011994428932666779,0.0032241896260529757,0.006527447607368231,0.011444687843322754,0.014189470559358597,6.752396106719971,0.9076988101005554,0.06760504096746445,0.04913145676255226,14.523360252380371,47.59595489501953,0.0032126191072165966,0.0021968286018818617,2387.18505859375,3088.254150390625,2.0284364223480225,2.269472360610962,4019712.0,2693735.75,1.0954132080078125,1.3222180604934692,0.0808187946677208,0.08913800865411758
6jYhsewiw0eMjtvMS8Lnlt,0.6169854402542114,13.845224380493164,5.157681941986084,0.3534178137779236,0.0993586853146553,20.978038787841797,279.9422912597656,1.2403215169906616,3.0384504795074463,12.466565132141113,12.774847984313965,0.418743371963501,0.07591518014669418,11.198226928710938,14.917876243591309,5.658149719238281,0.3596152663230896,0.09631699323654175,6.116860389709473,16.040149688720703,0.7945207357406616,1.7584526538848877,21.417333602905273,20.55282974243164,14.950448036193848,19.811758041381836,-15.995331764221191,6.877022743225098,-24.581783294677734,23.486434936523438,-20.382104873657227,11.051980972290039,16.707157135009766,6.024231433868408,0.30561214685440063,0.1020272895693779,18.189733505249023,59.085914611816406,1.8659144639968872,2.6982429027557373,22.3802433013916,30.673938751220703,0.5276039242744446,0.1544196903705597,1.0,0.0,0.9977948069572449,0.046910110861063004,0.3638542592525482,0.4811265766620636,1799.0159912109375,1480.7166748046875,6.653787136077881,5.772534370422363,-3.4132576764989153e-09,4.66473659699318e-09,0.014238489791750908,0.019157491624355316,0.0003025826590601355,0.0010987573768943548,1.6482200635437039e-06,3.432649464230053e-05,0.006122888997197151,0.010744046419858932,0.008035209961235523,0.013863187283277512,6.777381420135498,0.7398526668548584,0.06819207221269608,0.058578506112098694,9.920228958129883,24.23960304260254,0.002898002741858363,0.002343659056350589,2646.418701171875,2696.054443359375,2.0247488021850586,1.3761802911758423,4083610.25,2271121.75,1.5861507654190063,1.7979307174682617,0.09785385429859161,0.08897541463375092
7gCp8Ze97mZJpNPC6DmfQv,0.065265953540802,15.35995101928711,5.701325416564941,0.4258134067058563,0.13141578435897827,83.65668487548828,1537.9979248046875,1.1222336292266846,6.724277496337891,7.4863505363464355,9.396939277648926,0.3932358920574188,0.10511915385723114,21.891685485839844,18.180986404418945,6.704769134521484,0.457907497882843,0.11172865331172943,12.225804328918457,32.08729553222656,0.7250832319259644,2.464204788208008,11.857575416564941,14.923698425292969,12.387350082397461,23.45993995666504,-15.910717010498047,12.303146362304688,-35.451255798339844,27.141456604003906,-23.335886001586914,15.03800106048584,18.754369735717773,7.273861408233643,0.40926575660705566,0.14855211973190308,24.547718048095703,83.74662780761719,1.4177430868148804,3.422713041305542,16.10869026184082,24.09099578857422,0.494564414024353,0.18602867424488068,1.0,0.0,0.9982268214225769,0.042076475918293,0.6188492178916931,0.48566415905952454,1657.113525390625,1336.219482421875,3.4542956352233887,4.2417426109313965,-2.5023783045696746e-09,4.559570943030167e-09,0.010568137280642986,0.019252080470323563,4.2471394408494234e-05,0.0004137400246690959,4.185907016562851e-07,8.47784940560814e-06,0.008017748594284058,0.016691917553544044,0.002931273775175214,0.008834928274154663,6.020598888397217,1.068889856338501,0.04238079488277435,0.057352226227521896,38.30042266845703,63.144710540771484,0.0020176945254206657,0.002497867215424776,2408.868408203125,2556.297607421875,3.5132176876068115,2.9534664154052734,2397994.25,2054034.0,1.6224596500396729,2.5142762660980225,0.08866536617279053,0.08908766508102417
5ZxfwWQOd4rn6kOyWd4QZ6,0.04657122865319252,17.078474044799805,6.080679416656494,0.4331282079219818,0.17516183853149414,257.4009704589844,2931.0654296875,-0.6427956819534302,13.279584884643555,19.698711395263672,21.955904006958008,0.37911364436149597,0.13061340153217316,33.76071548461914,18.94916534423828,6.852002143859863,0.3937203288078308,0.14304398000240326,28.804214477539062,64.33159637451172,0.3424302935600281,4.243934154510498,34.57727813720703,38.16343688964844,32.908172607421875,100.83320617675781,-17.352907180786133,14.48286247253418,-47.58230972290039,29.6197509765625,-33.39144515991211,21.225175857543945,20.63785743713379,7.336822509765625,0.4017980694770813,0.19426830112934113,81.1312026977539,214.7171173095703,2.299543857574463,6.904273986816406,39.84591293334961,52.87604904174805,0.47857844829559326,0.20773324370384216,1.0,0.0,0.9922566413879395,0.08765795081853867,0.6086283326148987,0.4880688786506653,2699.677978515625,2919.194580078125,2.426769971847534,3.76509952545166,-2.742733151706034e-09,5.034882732957158e-09,0.013336584903299809,0.02388254925608635,0.0027120134327560663,0.010375545360147953,1.5461051816600957e-06,7.433120481437072e-05,0.0034238838125020266,0.01151317823678255,0.007331880275160074,0.015290374867618084,6.214555740356445,1.2339569330215454,0.042728278785943985,0.05953402817249298,13.952878952026367,48.18518829345703,0.0021910134237259626,0.0028654520865529776,5746.92333984375,4802.326171875,1.747989535331726,2.822033405303955,8417077.0,4962442.5,1.4613405466079712,2.9410948753356934,0.1950998455286026,0.14855089783668518
